Id,target
4812,2.2077267
4813,1.2917962
4814,1.2187505
4815,0.8904989
4816,0.7954832
4817,0.659181
4818,1.3180761
4819,0.9854882
4820,1.0491409
4821,0.5787177
4822,1.8116395
4823,0.8324891
4824,0.628879
4825,0.79238397
4826,0.42948487
4827,0.83694315
4828,0.617969
4829,0.5377372
4830,1.2671493
4831,0.5316204
4832,0.40047994
4833,1.0862312
4834,0.8917577
4835,0.54279643
4836,1.5128094
4837,1.6289734
4838,0.55501187
4839,0.63128453
4840,0.6706517
4841,0.42697302
4842,0.582779
4843,0.477804
4844,0.7369918
4845,1.2159032
4846,0.3189242
4847,0.62094814
4848,0.6026979
4849,0.7707725
4850,0.9178512
4851,0.81037635
4852,0.93404865
4853,0.6094404
4854,0.6151733
4855,2.1854753
4856,1.5202955
4857,0.58209157
4858,0.50531435
4859,1.3724041
4860,1.1345191
4861,0.53846526
4862,1.3462236
4863,0.84519416
4864,0.7984993
4865,0.4403582
4866,0.9360523
4867,0.76345176
4868,0.4135012
4869,0.4341081
4870,1.3968593
4871,0.5648759
4872,0.6477934
4873,0.6561224
4874,0.78721136
4875,0.724531
4876,0.91793865
4877,0.5223349
4878,1.4301349
4879,0.5105484
4880,0.96551955
4881,0.42625836
4882,0.4963435
4883,0.4836334
4884,0.54395264
4885,1.96596
4886,0.50856483
4887,0.620587
4888,0.794412
4889,0.95026535
4890,0.8351944
4891,0.61710626
4892,0.7028377
4893,0.49310932
4894,0.67690074
4895,1.7706965
4896,0.5351855
4897,1.7303365
4898,0.5093968
4899,0.7410901
4900,1.36401
4901,1.0907139
4902,0.74688786
4903,0.41214502
4904,0.9602616
4905,0.56763375
4906,0.92850006
4907,1.1141582
4908,1.651442
4909,0.5241326
4910,0.52905154
4911,1.203394
4912,0.79861134
4913,0.35636386
4914,0.4606935
4915,1.1390485
4916,0.68711734
4917,0.59861505
4918,0.6330434
4919,0.8001131
4920,0.8553309
4921,0.3849178
4922,0.6525746
4923,0.66599625
4924,0.80039084
4925,0.8051595
4926,0.78452957
4927,1.9487361
4928,0.9739815
4929,0.85065496
4930,1.037377
4931,0.46738404
4932,1.0142311
4933,0.8311229
4934,0.33313787
4935,1.7405771
4936,0.3862248
4937,0.9750078
4938,0.64693505
4939,1.5384133
4940,0.8040928
4941,0.7850194
4942,0.58359146
4943,0.7109679
4944,0.5689522
4945,0.540182
4946,1.267619
4947,1.4289327
4948,0.6669613
4949,0.6195715
4950,0.8173334
4951,0.76079947
4952,0.6872165
4953,1.7724404
4954,1.4000379
4955,1.7497345
4956,0.41879597
4957,0.47482666
4958,1.1177609
4959,1.9568491
4960,1.1378545
4961,0.5712785
4962,0.9426932
4963,0.49931383
4964,1.2608031
4965,0.88927543
4966,1.2029632
4967,1.0205369
4968,1.2449806
4969,0.45035374
4970,0.6821653
4971,1.4564638
4972,0.8008706
4973,0.57120645
4974,0.6475392
4975,1.2926456
4976,0.48457718
4977,0.51053905
4978,1.508635
4979,1.8220335
4980,0.9603247
4981,1.1339294
4982,0.58032984
4983,0.571041
4984,0.73934585
4985,2.59157
4986,0.6845943
4987,0.57646406
4988,0.758572
4989,0.5661377
4990,0.4299929
4991,0.71348554
4992,0.61420804
4993,0.7982592
4994,1.8361086
4995,0.4273019
4996,0.6844134
4997,1.0808214
4998,1.4053761
4999,0.5493461
5000,2.3150349
5001,1.4514086
5002,0.80545056
5003,1.7387692
5004,0.74836767
5005,1.5649805
5006,0.5179144
5007,0.61462504
5008,0.61500704
5009,1.2472951
5010,0.8467613
5011,0.7031008
5012,0.559305
5013,0.85980564
5014,0.88259137
5015,0.4919215
5016,0.44380096
5017,2.180764
5018,0.9247815
5019,0.4801592
5020,0.61261433
5021,1.0203669
5022,1.7824892
5023,1.1430467
5024,0.6309877
5025,0.6463672
5026,0.8043428
5027,0.6071247
5028,0.7251291
5029,1.0054737
5030,0.53147554
5031,0.52820027
5032,0.51193005
5033,0.89982283
5034,0.2679177
5035,0.8767396
5036,0.402152
5037,0.65819126
5038,0.6972329
5039,0.54563403
5040,0.61018795
5041,0.589545
5042,0.98984027
5043,0.6024858
5044,0.5167341
5045,0.4220868
5046,0.73939145
5047,0.9268269
5048,1.222156
5049,1.3489932
5050,0.69287425
5051,1.0184401
5052,0.67684054
5053,1.5748277
5054,0.9197327
5055,0.9581402
5056,0.46563736
5057,0.6791999
5058,0.57284963
5059,0.69527197
5060,0.628958
5061,2.1450107
5062,0.6243655
5063,0.8667774
5064,0.8207327
5065,0.59674436
5066,0.5286048
5067,0.7133825
5068,0.77872676
5069,1.1709745
5070,0.4009798
5071,0.7924059
5072,0.95865506
5073,0.3973078
5074,0.8535169
5075,1.2581065
5076,0.58559155
5077,1.2241659
5078,0.7689397
5079,1.2167832
5080,2.2990098
5081,1.1965891
5082,0.4467875
5083,1.9325264
5084,1.2865148
5085,0.8694772
5086,0.9202924
5087,0.87131256
5088,0.530393
5089,0.5396777
5090,0.74847263
5091,1.7333411
5092,0.56438607
5093,0.61623806
5094,0.83958983
5095,0.5046268
5096,0.9478135
5097,0.72139317
5098,0.538208
5099,1.0391818
5100,0.849244
5101,0.5820558
5102,0.6294559
5103,0.53840935
5104,0.57505447
5105,1.4673493
5106,0.49521026
5107,1.1158813
5108,1.0595043
5109,0.57929784
5110,0.6047537
5111,0.50383943
5112,1.6668571
5113,1.6396192
5114,1.0244474
5115,1.0419708
5116,1.1051185
5117,1.8761694
5118,0.50836843
5119,1.7430199
5120,1.1610805
5121,0.5625353
5122,0.5367457
5123,0.41861883
5124,0.3804097
5125,0.523895
5126,0.69611263
5127,0.7611671
5128,2.6029418
5129,0.57320416
5130,0.75981444
5131,0.61945033
5132,0.8424829
5133,0.994624
5134,0.6069809
5135,0.6554883
5136,1.3984634
5137,0.85759336
5138,0.6625535
5139,0.48768193
5140,0.489032
5141,1.3699732
5142,1.3351244
5143,0.5584068
5144,1.3411866
5145,0.7960051
5146,0.7442359
5147,0.5891693
5148,0.7223844
5149,0.3861464
5150,0.60178185
5151,0.47099793
5152,2.2924273
5153,0.34660172
5154,0.5953196
5155,0.4689415
5156,1.0395975
5157,1.3145521
5158,0.5928714
5159,0.44391283
5160,0.4846543
5161,1.3024076
5162,0.3940067
5163,0.6557457
5164,0.71515
5165,1.3570405
5166,0.6027952
5167,0.59343386
5168,0.68792737
5169,0.61338884
5170,1.056224
5171,0.5883676
5172,0.62306106
5173,1.8025172
5174,0.9574142
5175,0.7470868
5176,0.54747736
5177,1.1950904
5178,0.5513996
5179,0.41032842
5180,0.5287783
5181,0.961628
5182,1.0450844
5183,0.44377092
5184,1.0815719
5185,1.3803253
5186,0.7197337
5187,0.90833616
5188,2.087255
5189,1.2504971
5190,0.65239847
5191,0.52784616
5192,1.0056375
5193,0.6549206
5194,0.9292404
5195,0.5065797
5196,0.96257293
5197,0.5695894
5198,0.5844452
5199,0.71416944
5200,1.445592
5201,1.4970013
5202,0.39126468
5203,0.6679844
5204,0.89782184
5205,0.7039133
5206,0.84228104
5207,0.45611137
5208,0.652972
5209,0.5866922
5210,0.53993136
5211,0.55453664
5212,0.6415124
5213,2.6349757
5214,0.6635636
5215,0.69876623
5216,0.87458795
5217,0.90287614
5218,0.7367498
5219,0.57233524
5220,0.5513563
5221,1.1175326
5222,0.6740513
5223,1.1174626
5224,1.4543189
5225,0.95422864
5226,1.0070727
5227,0.48581165
5228,0.6296328
5229,0.61588216
5230,0.5888103
5231,0.4421474
5232,1.1160774
5233,0.6416873
5234,1.0322094
5235,0.8133024
5236,0.8435099
5237,1.4336433
5238,0.6273441
5239,1.0988832
5240,0.6375706
5241,1.811807
5242,0.47835705
5243,1.0055989
5244,0.8227853
5245,1.5316712
5246,0.6962531
5247,0.7981952
5248,0.6083944
5249,0.7203311
5250,1.1957259
5251,0.58785456
5252,0.721336
5253,0.95765924
5254,0.42301348
5255,0.5869834
5256,0.89103776
5257,0.565936
5258,0.67343867
5259,0.4946431
5260,0.5465876
5261,0.62444705
5262,0.48836002
5263,0.8451444
5264,1.2331568
5265,0.9053879
5266,1.020955
5267,0.4688645
5268,0.44741085
5269,0.52381575
5270,1.7872686
5271,1.127237
5272,1.5012132
5273,1.2992499
5274,0.923362
5275,0.39103353
5276,0.64210653
5277,0.47343293
5278,1.0934585
5279,1.0680729
5280,0.46123323
5281,1.3316264
5282,0.56474024
5283,0.754746
5284,2.4536138
5285,1.332392
5286,0.8301365
5287,2.1247313
5288,2.0600777
5289,0.8924507
5290,0.51759475
5291,1.042203
5292,0.7786925
5293,0.8013696
5294,0.9953569
5295,0.8976648
5296,0.58918375
5297,0.6267707
5298,1.0474931
5299,0.36668438
5300,0.590382
5301,0.62858987
5302,1.0574923
5303,0.5964378
5304,0.48913163
5305,0.5905173
5306,0.4989117
5307,0.8211205
5308,0.6156228
5309,0.60326403
5310,0.9128762
5311,0.63592285
5312,1.3276728
5313,0.66659635
5314,1.0379956
5315,1.0456307
5316,0.518527
5317,0.7228239
5318,0.47487077
5319,1.6177027
5320,0.9992868
5321,0.40616152
5322,0.6901984
5323,1.0377237
5324,1.0678366
5325,0.5559985
5326,1.2935412
5327,0.95737267
5328,0.6085299
5329,1.1810671
5330,0.63828474
5331,0.63520366
5332,1.2143655
5333,0.75672626
5334,0.8810592
5335,0.65486586
5336,1.099088
5337,0.7893793
5338,0.49431708
5339,1.0305837
5340,0.7377125
5341,1.0525763
5342,0.43492293
5343,1.3073381
5344,1.3070791
5345,0.8734587
5346,1.2343634
5347,0.6415355
5348,1.0289495
5349,1.0082375
5350,0.54853714
5351,1.043467
5352,0.48791906
5353,0.7311184
5354,0.9762749
5355,0.5181394
5356,1.9526962
5357,0.5714925
5358,1.0486813
5359,1.1928723
5360,0.57946414
5361,0.5894432
5362,1.0496964
5363,1.10164
5364,0.74166447
5365,1.1321337
5366,0.5606254
5367,0.6449428
5368,0.8048867
5369,1.1322975
5370,1.0624669
5371,0.5762858
5372,0.58293295
5373,0.790165
5374,1.5861657
5375,0.57766634
5376,1.0937608
5377,0.51319164
5378,1.112106
5379,0.5949481
5380,0.5526291
5381,0.62394685
5382,1.3096716
5383,0.45655134
5384,1.280871
5385,0.47226304
5386,0.30287468
5387,0.6259672
5388,0.9454293
5389,1.0094956
5390,0.4827054
5391,0.57192695
5392,1.2552722
5393,1.1190798
5394,0.7930329
5395,0.90252906
5396,0.5970197
5397,1.1112264
5398,0.8173888
5399,1.1004618
5400,1.0608006
5401,0.5810055
5402,0.60587037
5403,0.656934
5404,0.92498606
5405,1.2416406
5406,0.6635463
5407,0.81822085
5408,0.5589287
5409,0.9031056
5410,0.4897069
5411,0.4708869
5412,2.4500217
5413,0.35474005
5414,0.68050826
5415,1.0844154
5416,0.41152364
5417,1.1213114
5418,0.2637016
5419,1.037246
5420,0.4529725
5421,0.4139202
5422,0.58783174
5423,0.5578608
5424,1.432824
5425,0.9628141
5426,2.0207207
5427,0.40971872
5428,1.2340826
5429,1.1674948
5430,0.7329208
5431,0.6811148
5432,1.1355916
5433,0.5358067
5434,0.6752111
5435,0.6182626
5436,0.8236553
5437,0.87217176
5438,0.94620806
5439,0.4212154
5440,0.9794374
5441,0.655533
5442,0.36917016
5443,1.1804092
5444,0.70455164
5445,0.85351384
5446,0.9938135
5447,0.5122647
5448,0.95310503
5449,1.2844648
5450,0.3875558
5451,1.7172589
5452,0.6869861
5453,0.2582335
5454,2.4006586
5455,1.4920064
5456,0.5481167
5457,0.77826065
5458,1.0230108
5459,0.58472246
5460,0.9136292
5461,2.2382395
5462,2.0033555
5463,0.63780975
5464,0.58272296
5465,0.7363567
5466,1.2525394
5467,0.967319
5468,1.0612031
5469,0.72541416
5470,0.8500501
5471,0.92847866
5472,1.0014087
5473,0.52208316
5474,0.9851036
5475,0.4684803
5476,0.72973466
5477,0.51152474
5478,0.7604158
5479,1.2413282
5480,0.6535668
5481,0.84517574
5482,1.4299846
5483,0.6297462
5484,1.2405728
5485,1.0315975
5486,0.70442724
5487,0.62208146
5488,1.6436213
5489,1.2588398
5490,1.0474977
5491,0.5151226
5492,0.42775053
5493,0.6744403
5494,1.1686051
5495,0.73872346
5496,0.5314819
5497,0.75062984
5498,0.5274663
5499,1.0005021
5500,0.5679053
